@ordreappel_boursierslocaux
Feature: Algorithme de calcul de l'ordre d'appel section 4.2 # ordreappel-4-2.feature:16
  Calcul de l'ordre d'appel dans un groupe soumis
  à deux taux, boursier-ère-s et non-résident-e-s
  Les tests sont rangés dans quatre groupes, suivant
  que le taux de boursier-ère ou de non-résident-e est contraignant
  ou non.
  Dans tous les cas, on teste que la relation de récurrence
  est bien vérifiée, ce qui suffit à prouver que l'implémentation
  suit bien les spécifications.
  On teste tous les cas, y compris dégénérés, lorsque l'on n'a
  qu'un-e candidat-e dans la liste.
  La convention est la suivante :
  - C est un-e candidat-e ni boursier-ère ni non-résident-e
  - B est un-e candidat-e boursier-ère non non-résident-e
  - R est un-e candidat-e non boursier-ère et non-résident-e
  - T est un-e candidat-e boursier-ère et non-résident-e
  Scenario Template: Vérification de l'ordre d'appel -- @1.1   # ordreappel-4-2.feature:43
    Given les candidat-e-s sont C1 T2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 T2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.58   # ordreappel-4-2.feature:112
    Given les candidat-e-s sont T1 C2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.59   # ordreappel-4-2.feature:114
    Given les candidat-e-s sont T1 B2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.60   # ordreappel-4-2.feature:115
    Given les candidat-e-s sont B1 T2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 T2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.61   # ordreappel-4-2.feature:117
    Given les candidat-e-s sont C1 C2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 C2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.62   # ordreappel-4-2.feature:118
    Given les candidat-e-s sont C1 C2                           # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 C2                              # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.63   # ordreappel-4-2.feature:120
    Given les candidat-e-s sont C1                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1                                 # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.64   # ordreappel-4-2.feature:122
    Given les candidat-e-s sont B1                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1                                 # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.65   # ordreappel-4-2.feature:124
    Given les candidat-e-s sont T1                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.1   # ordreappel-4-2.feature:136
    Given les candidat-e-s sont C1 B2 R3 T4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 C1 R3 T4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.2   # ordreappel-4-2.feature:137
    Given les candidat-e-s sont C1 B2 T3 R4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 C1 T3 R4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.3   # ordreappel-4-2.feature:138
    Given les candidat-e-s sont C1 R2 B3 T4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B3 C1 R2 T4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.4   # ordreappel-4-2.feature:139
    Given les candidat-e-s sont C1 R2 T3 B4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 C1 R2 B4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.5   # ordreappel-4-2.feature:140
    Given les candidat-e-s sont C1 T2 B3 R4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1 B3 R4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.6   # ordreappel-4-2.feature:141
    Given les candidat-e-s sont C1 T2 R3 B4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1 R3 B4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.7   # ordreappel-4-2.feature:143
    Given les candidat-e-s sont B1 C2 R3 T4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 C2 R3 T4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.8   # ordreappel-4-2.feature:144
    Given les candidat-e-s sont B1 C2 T3 R4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 C2 T3 R4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.9   # ordreappel-4-2.feature:145
    Given les candidat-e-s sont B1 R2 C3 T4                             # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                           # steps/ordreappel_steps.py:65
    When l'appel est calculé                                            # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R2 C3 T4                                # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.10   # ordreappel-4-2.feature:146
    Given les candidat-e-s sont B1 R2 T3 C4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R2 T3 C4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.11   # ordreappel-4-2.feature:147
    Given les candidat-e-s sont B1 T2 C3 R4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 T2 C3 R4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.12   # ordreappel-4-2.feature:148
    Given les candidat-e-s sont B1 T2 R3 C4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 T2 R3 C4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.13   # ordreappel-4-2.feature:150
    Given les candidat-e-s sont R1 C2 B3 T4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B3 R1 C2 T4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.14   # ordreappel-4-2.feature:151
    Given les candidat-e-s sont R1 C2 T3 B4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 R1 C2 B4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.15   # ordreappel-4-2.feature:152
    Given les candidat-e-s sont R1 B2 C3 T4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 R1 C3 T4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.16   # ordreappel-4-2.feature:153
    Given les candidat-e-s sont R1 B2 T3 C4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 R1 T3 C4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.17   # ordreappel-4-2.feature:154
    Given les candidat-e-s sont R1 T2 C3 B4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 R1 C3 B4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.18   # ordreappel-4-2.feature:155
    Given les candidat-e-s sont R1 T2 B3 C4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 R1 B3 C4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.19   # ordreappel-4-2.feature:157
    Given les candidat-e-s sont T1 C2 B3 R4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 B3 R4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.20   # ordreappel-4-2.feature:158
    Given les candidat-e-s sont T1 C2 R3 B4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 R3 B4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.21   # ordreappel-4-2.feature:159
    Given les candidat-e-s sont T1 B2 C3 R4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 C3 R4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.22   # ordreappel-4-2.feature:160
    Given les candidat-e-s sont T1 B2 R3 C4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 R3 C4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.23   # ordreappel-4-2.feature:161
    Given les candidat-e-s sont T1 R2 C3 B4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 C3 B4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.24   # ordreappel-4-2.feature:162
    Given les candidat-e-s sont T1 R2 B3 C4                              # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 B3 C4                                 # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.25   # ordreappel-4-2.feature:164
    Given les candidat-e-s sont B1 R2 T3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R2 T3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.26   # ordreappel-4-2.feature:165
    Given les candidat-e-s sont B1 T2 R3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 T2 R3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.27   # ordreappel-4-2.feature:166
    Given les candidat-e-s sont R1 B2 T3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 R1 T3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.28   # ordreappel-4-2.feature:167
    Given les candidat-e-s sont R1 T2 B3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 R1 B3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.29   # ordreappel-4-2.feature:168
    Given les candidat-e-s sont T1 B2 R3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 R3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.30   # ordreappel-4-2.feature:169
    Given les candidat-e-s sont T1 R2 B3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 B3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.31   # ordreappel-4-2.feature:171
    Given les candidat-e-s sont C1 R2 T3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 C1 R2                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.32   # ordreappel-4-2.feature:172
    Given les candidat-e-s sont C1 T2 R3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1 R3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.33   # ordreappel-4-2.feature:173
    Given les candidat-e-s sont R1 C2 T3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 R1 C2                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.34   # ordreappel-4-2.feature:174
    Given les candidat-e-s sont R1 T2 C3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 R1 C3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.35   # ordreappel-4-2.feature:175
    Given les candidat-e-s sont T1 C2 R3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 R3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.36   # ordreappel-4-2.feature:176
    Given les candidat-e-s sont T1 R2 C3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 C3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.37   # ordreappel-4-2.feature:178
    Given les candidat-e-s sont C1 B2 T3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 C1 T3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.38   # ordreappel-4-2.feature:179
    Given les candidat-e-s sont C1 T2 B3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1 B3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.39   # ordreappel-4-2.feature:180
    Given les candidat-e-s sont B1 C2 T3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 C2 T3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.40   # ordreappel-4-2.feature:181
    Given les candidat-e-s sont B1 T2 C3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 T2 C3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.41   # ordreappel-4-2.feature:182
    Given les candidat-e-s sont T1 C2 B3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 B3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.42   # ordreappel-4-2.feature:183
    Given les candidat-e-s sont T1 B2 C3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 C3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.43   # ordreappel-4-2.feature:185
    Given les candidat-e-s sont C1 B2 R3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 C1 R3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.44   # ordreappel-4-2.feature:186
    Given les candidat-e-s sont C1 R2 B3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B3 C1 R2                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.45   # ordreappel-4-2.feature:187
    Given les candidat-e-s sont B1 C2 R3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 C2 R3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.46   # ordreappel-4-2.feature:188
    Given les candidat-e-s sont B1 R2 C3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R2 C3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.47   # ordreappel-4-2.feature:189
    Given les candidat-e-s sont R1 C2 B3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B3 R1 C2                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.48   # ordreappel-4-2.feature:190
    Given les candidat-e-s sont R1 B2 C3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B2 R1 C3                                    # steps/ordreappel_steps.py:83

